drug_name_A	atleast_exposure_count	exact_exposure_count	estimate_drug_cost_per_day	fraction_exact	fraction_allwindows
baclofen	3711497	159637	0.86	0.043	0.0022
dorzolamide	3695600	31254	2.14	0.0085	0.0022
hyoscyamine	3686707	355265	2.26	0.0964	0.0022
levalbuterol	3684574	476060	8.03	0.1292	0.0022
rizatriptan	3661892	531738	18.17	0.1452	0.0022
carbamazepine	3651908	645357	2.02	0.1767	0.0021
fluocinonide	3640870	622959	2.44	0.1711	0.0021
beclomethasone	3577474	522216	3.77	0.146	0.0021
amiodarone	3540566	60291	0.72	0.017	0.0021
candesartan	3500923	191318	2.41	0.0546	0.0021
indomethacin	3489636	453817	1.22	0.13	0.0021
cefuroxime	3457287	518023	2.59	0.1498	0.002
estrogens, esterified (usp)	3432304	40102	NA	0.0117	0.002
anastrozole	3407093	498642	4.43	0.1464	0.002
epinephrine	3386191	964270	76.19	0.2848	0.002
atomoxetine	3368886	1092917	6.47	0.3244	0.002
triiodothyronine	3363601	194684	NA	0.0579	0.002
metaxalone	3319900	188928	8.85	0.0569	0.002
varenicline	3294962	691130	4.62	0.2098	0.0019
terbinafine	3293928	875405	1.72	0.2658	0.0019
regular insulin, human	3289196	43099	NA	0.0131	0.0019
felodipine	3277315	178984	1.27	0.0546	0.0019
phenytoin	3242514	618748	1.03	0.1908	0.0019
colesevelam	3202798	206735	6.46	0.0645	0.0019
lithium carbonate	3175468	215163	0.59	0.0678	0.0019
fosinopril	3151413	181896	0.55	0.0577	0.0019
phenazopyridine	3147558	64525	1.23	0.0205	0.0019
methyltestosterone	3144829	5557	1.46	0.0018	0.0018
dextromethorphan	3058502	225	4.44	1e-04	0.0018
meclizine	3051115	254760	0.79	0.0835	0.0018
travoprost	3044125	324726	3.82	0.1067	0.0018
tamoxifen	2965500	776093	0.57	0.2617	0.0017
sucralfate	2923380	140974	2.78	0.0482	0.0017
oxcarbazepine	2906124	468163	4.07	0.1611	0.0017
nadolol	2832469	229907	0.84	0.0812	0.0017
atropine	2829058	50513	1.33	0.0179	0.0017
sulfacetamide	2821329	315778	3.12	0.1119	0.0017
buprenorphine	2815653	55626	12.1	0.0198	0.0017
tenofovir disoproxil	2678198	103598	40.97	0.0387	0.0016
etanercept	2671773	461827	69.57	0.1729	0.0016
modafinil	2668148	219971	19.22	0.0824	0.0016
guanfacine	2666678	429630	3.91	0.1611	0.0016
desonide	2653914	556534	3.63	0.2097	0.0016
liraglutide	2642972	93527	13.57	0.0354	0.0016
vardenafil	2634714	486552	8.08	0.1847	0.0015
homatropine	2599538	6616	2.97	0.0025	0.0015
phentermine	2567644	563141	0.72	0.2193	0.0015
sotalol	2528850	119774	0.76	0.0474	0.0015
naloxone	2525765	116	12.27	0	0.0015
olanzapine	2440072	133732	10.85	0.0548	0.0014
aliskiren	2437624	74827	2.93	0.0307	0.0014
alfuzosin	2429059	241783	2.4	0.0995	0.0014
torsemide	2385086	51397	0.68	0.0215	0.0014
adalimumab	2345689	406955	78.8	0.1735	0.0014
diphenoxylate	2328711	NA	1.14	NA	0.0014
azathioprine	2294727	226835	1.15	0.0989	0.0013
saxagliptin	2284774	47291	7.49	0.0207	0.0013
emtricitabine	2279306	154	44.23	1e-04	0.0013
ketorolac	2246128	161374	2.41	0.0718	0.0013
doxepin	2201784	124542	0.75	0.0566	0.0013
tacrolimus	2198294	172286	13.8	0.0784	0.0013
indapamide	2156737	86362	0.17	0.04	0.0013
ciclopirox	2127724	364548	3.3	0.1713	0.0013
bumetanide	2126304	46426	0.37	0.0218	0.0013
loteprednol etabonate	2123132	304338	6.31	0.1433	0.0012
dipyridamole	2093162	9633	4.92	0.0046	0.0012
brompheniramine	2060770	24109	2.68	0.0117	0.0012
calcitriol	2056849	86591	2.62	0.0421	0.0012
ofloxacin	2052014	521115	2.71	0.254	0.0012
isotretinoin	2005205	1012094	16.45	0.5047	0.0012
misoprostol	1960124	59021	3.63	0.0301	0.0012
letrozole	1951630	317148	8.24	0.1625	0.0011
sulfur	1926099	86892	3.84	0.0451	0.0011
chlordiazepoxide	1900611	29073	1.57	0.0153	0.0011
mycophenolate mofetil	1891593	56744	11.36	0.03	0.0011
methimazole	1848027	429476	0.56	0.2324	0.0011
methadone	1813928	97770	0.64	0.0539	0.0011
tetracycline	1809651	426213	2.16	0.2355	0.0011
sulfasalazine	1797082	205186	0.79	0.1142	0.0011
eletriptan	1784552	241098	18.2	0.1351	0.001
benzocaine	1760745	3469	1.46	0.002	0.001
flecainide	1754640	119995	1.25	0.0684	0.001
piroxicam	1720993	220985	0.87	0.1284	0.001
antipyrine	1713853	NA	1.44	NA	0.001
dabigatran etexilate	1703138	46201	7.74	0.0271	0.001
hydromorphone	1701174	48284	3.46	0.0284	0.001
trandolapril	1684700	48201	1.85	0.0286	0.001
norelgestromin	1679159	NA	2.66	NA	0.001
insulin, aspart protamine, human	1645416	81	NA	0	0.001
cholestyramine resin	1632798	186732	66.05	0.1144	0.001
theophylline	1624976	45711	0.8	0.0281	0.001
darifenacin	1611616	91708	4.22	0.0569	9e-04
ethynodiol	1609069	NA	0.78	NA	9e-04
imipramine	1603697	195789	1.39	0.1221	9e-04
phenobarbital	1602201	188020	0.23	0.1174	9e-04
cilostazol	1597719	42251	1.14	0.0264	9e-04
potassium citrate	1588039	139558	1.96	0.0879	9e-04
fluocinolone	1585554	300384	3.09	0.1895	9e-04
lactulose	1581913	165088	1.12	0.1044	9e-04
lubiprostone	1522066	119537	7.01	0.0785	9e-04
cefprozil	1512850	502658	5.09	0.3323	9e-04
enoxaparin	1510044	151473	67.23	0.1003	9e-04
metolazone	1505379	20772	0.77	0.0138	9e-04
prochlorperazine	1498562	58376	1.38	0.039	9e-04
desoximetasone	1473758	267545	6.23	0.1815	9e-04
gentamicin sulfate (usp)	1459137	377641	NA	0.2588	9e-04
primidone	1443674	75165	1.01	0.0521	8e-04
rivaroxaban	1405165	87612	9.13	0.0623	8e-04
scopolamine	1403456	189015	4.08	0.1347	8e-04
azelate	1400291	209475	NA	0.1496	8e-04
zolmitriptan	1396815	208723	19.17	0.1494	8e-04
ursodeoxycholate	1389862	148352	NA	0.1067	8e-04
terconazole	1380479	251144	6	0.1819	8e-04
efavirenz	1370428	2608	47.01	0.0019	8e-04
econazole	1353418	252695	1.6	0.1867	8e-04
rivastigmine	1343005	46209	7.54	0.0344	8e-04
salmon calcitonin	1342466	89655	NA	0.0668	8e-04
fluvastatin	1339839	93760	3.2	0.07	8e-04
imiquimod	1330977	453446	15.44	0.3407	8e-04
dapsone	1308813	171089	8.26	0.1307	8e-04
ziprasidone	1287405	58437	10.67	0.0454	8e-04
ciclesonide	1281674	178184	5.15	0.139	8e-04
clidinium	1255777	NA	2.17	NA	7e-04
captopril	1253309	42910	0.38	0.0342	7e-04
prasugrel	1236856	29317	6.82	0.0237	7e-04
desmopressin	1236713	500378	5.9	0.4046	7e-04
propafenone	1217485	68484	5.51	0.0563	7e-04
oxaprozin	1199585	126981	1.33	0.1059	7e-04
silver sulfadiazine	1189137	195127	0.91	0.1641	7e-04
triazolam	1182694	82025	0.82	0.0694	7e-04
calcipotriene	1176815	63009	20.6	0.0535	7e-04
famciclovir	1176637	214595	14.18	0.1824	7e-04
interferon beta-1a	1160724	258490	103.92	0.2227	7e-04
cyproheptadine	1156351	259343	0.59	0.2243	7e-04
ranolazine	1137649	16061	8.14	0.0141	7e-04
pramoxine	1134338	5989	5.66	0.0053	7e-04
fluvoxamine	1130515	186940	2.64	0.1654	7e-04
fludrocortisone	1126449	79599	0.71	0.0707	7e-04
zaleplon	1118870	83402	1.59	0.0745	7e-04
repaglinide	1115576	24019	6.32	0.0215	7e-04
clorazepate	1102907	70225	1.02	0.0637	6e-04
leflunomide	1092540	42372	2.41	0.0388	6e-04
cefadroxil	1092495	249234	2.65	0.2281	6e-04
sulindac	1091324	92837	0.56	0.0851	6e-04
zonisamide	1085191	121434	1.93	0.1119	6e-04
glatiramer	1078660	233972	115.03	0.2169	6e-04
brinzolamide	1048123	46018	3.14	0.0439	6e-04
nisoldipine	1037470	60146	3.76	0.058	6e-04
megestrol	1033422	65349	3.72	0.0632	6e-04
ritonavir	1014678	5306	14.35	0.0052	6e-04
fluorouracil	1008992	192468	11.73	0.1908	6e-04
armodafinil	1006835	94620	12.86	0.094	6e-04
febuxostat	996301	71348	5.82	0.0716	6e-04
gatifloxacin	989629	123120	6.42	0.1244	6e-04
insulin, protamine lispro, human	973663	NA	NA	NA	6e-04
synthetic conjugated estrogens, a	970230	140055	NA	0.1444	6e-04
isosorbide dinitrate	951249	9085	1.16	0.0096	6e-04
cimetidine	947235	154484	0.45	0.1631	6e-04
aluminum chloride	939343	280424	0.33	0.2985	6e-04
permethrin	925604	298856	17.19	0.3229	5e-04
mercaptopurine	924465	137994	2.86	0.1493	5e-04
orphenadrine	923865	41010	1.72	0.0444	5e-04
tazarotene	922398	145547	11.09	0.1578	5e-04
moexipril	906768	35387	0.93	0.039	5e-04
benztropine	903150	14005	0.24	0.0155	5e-04
flunisolide	901035	118457	1.11	0.1315	5e-04
loratadine	895072	105087	0.31	0.1174	5e-04
nateglinide	881395	16914	3.52	0.0192	5e-04
pentosan polysulfate	880157	73220	12.36	0.0832	5e-04
estropipate	873767	78472	0.3	0.0898	5e-04
prilocaine	853735	97	3.48	1e-04	5e-04
amiloride	838026	12051	0.55	0.0144	5e-04
lamivudine	818230	12891	25.12	0.0158	5e-04
vilazodone	810795	91354	4.72	0.1127	5e-04
methyldopa	797672	181681	0.4	0.2278	5e-04
ampicillin	788304	218701	0.87	0.2774	5e-04
acetazolamide	776132	102174	2.58	0.1316	5e-04
sevelamer	775318	22448	17.4	0.029	5e-04
pentoxifylline	767602	33111	0.63	0.0431	5e-04
pimecrolimus	764756	162502	9.4	0.2125	4e-04
amantadine	758579	38337	1.64	0.0505	4e-04
pitavastatin	756342	70402	4.19	0.0931	4e-04
atovaquone	754537	1659	10.12	0.0022	4e-04
insulin, glulisine, human	752811	71836	NA	0.0954	4e-04
milnacipran	742142	27697	4.32	0.0373	4e-04
fluorometholone	729680	125952	1.53	0.1726	4e-04
colestipol	726433	66649	1.56	0.0917	4e-04
dronedarone	717545	27903	8.66	0.0389	4e-04
nizatidine	715532	156069	1.74	0.2181	4e-04
probenecid	714501	32249	0.92	0.0451	4e-04
fesoterodine	712337	48377	4.9	0.0679	4e-04
oxymorphone	709259	19634	16.71	0.0277	4e-04
linagliptin	707839	17790	7.93	0.0251	4e-04
bromfenac	706421	37622	8	0.0533	4e-04
halobetasol	688187	106767	3.59	0.1551	4e-04
trospium	685343	35978	3.98	0.0525	4e-04
somatropin	682412	276497	105.59	0.4052	4e-04
ramelteon	681115	36974	3.92	0.0543	4e-04
proguanil	679709	NA	5.97	NA	4e-04
glycopyrrolate	675519	123129	2.53	0.1823	4e-04
docusate	659909	124479	0.08	0.1886	4e-04
silodosin	650418	62977	4.23	0.0968	4e-04
exemestane	649358	92303	9.51	0.1421	4e-04
minoxidil	644574	12167	0.74	0.0189	4e-04
hydroxyurea	633883	87248	1.07	0.1376	4e-04
nepafenac	632882	24049	7.84	0.038	4e-04
acebutolol	630247	57168	0.66	0.0907	4e-04
synthetic conjugated estrogens, b	628444	107360	NA	0.1708	4e-04
zafirlukast	616140	33727	2.68	0.0547	4e-04
cabergoline	614121	164644	5.97	0.2681	4e-04
meperidine	613660	18022	2.44	0.0294	4e-04
prazosin	611218	20905	0.42	0.0342	4e-04
tapentadol	603499	27894	11.39	0.0462	4e-04
pilocarpine	588449	28554	1.65	0.0485	3e-04
griseofulvin	582586	249072	4.01	0.4275	3e-04
ketoprofen	579369	55469	4.74	0.0957	3e-04
clomiphene	578820	206760	2.87	0.3572	3e-04
canagliflozin	577028	17838	9.72	0.0309	3e-04
methscopolamine	567401	70289	3.03	0.1239	3e-04
galantamine	565799	16509	4.42	0.0292	3e-04
balsalazide	563646	100289	5.43	0.1779	3e-04
teriparatide	563419	66885	34.83	0.1187	3e-04
methenamine	563303	11279	2.27	0.02	3e-04
eplerenone	563122	10669	3.45	0.0189	3e-04
midodrine	560368	32942	3.41	0.0588	3e-04
bicalutamide	554899	51448	7.01	0.0927	3e-04
entacapone	531876	2043	10.28	0.0038	3e-04
naftifine	527735	97527	9.74	0.1848	3e-04
salicylic acid	527498	107635	4.45	0.204	3e-04
haloperidol	516324	25128	0.9	0.0487	3e-04
selenium sulfide	493046	104538	0.91	0.212	3e-04
chlorzoxazone	490101	21777	0.96	0.0444	3e-04
difluprednate	478545	23312	6.58	0.0487	3e-04
abacavir	475915	482	29.43	0.001	3e-04
rasagiline	472413	20842	11.59	0.0441	3e-04
pirbuterol	467798	67460	4.47	0.1442	3e-04
cinacalcet	466425	16719	21.04	0.0358	3e-04
cefixime	465513	142653	19.44	0.3064	3e-04
isradipine	461555	23776	2.9	0.0515	3e-04
oxazepam	461078	30011	1.24	0.0651	3e-04
atazanavir	448241	2566	30.76	0.0057	3e-04
quinine	444690	17946	4.14	0.0404	3e-04
nefazodone	443372	39339	1.4	0.0887	3e-04
naratriptan	439332	50921	11.9	0.1159	3e-04
glucagon	438504	19518	78.55	0.0445	3e-04
pyridostigmine	438219	42852	2.47	0.0978	3e-04
bromocriptine	437696	92316	3.81	0.2109	3e-04
cevimeline	436601	16994	6.35	0.0389	3e-04
sodium phosphate	436263	88796	2.87	0.2035	3e-04
naltrexone	428334	29683	6.36	0.0693	3e-04
frovatriptan	424990	48772	23.68	0.1148	2e-04
desipramine	423669	32386	2.04	0.0764	2e-04
isometheptene	416038	24955	3.81	0.06	2e-04
bacitracin	415457	38037	3.38	0.0916	2e-04
clomipramine	415368	45353	3.83	0.1092	2e-04
perindopril	406386	30581	1.7	0.0753	2e-04
mefloquine	405675	182482	1.34	0.4498	2e-04
rifaximin	402332	23821	32.58	0.0592	2e-04
betaxolol	400454	29028	2.82	0.0725	2e-04
raltegravir	395407	2426	32.14	0.0061	2e-04
acarbose	394504	10042	1.77	0.0255	2e-04
penciclovir	392740	68706	13.71	0.1749	2e-04
acetic acid	391528	17496	7.98	0.0447	2e-04
perphenazine	388422	7219	1.2	0.0186	2e-04
loperamide	382863	19065	1.05	0.0498	2e-04
epinastine	380994	55585	3.83	0.1459	2e-04
paricalcitol	378771	6912	8.48	0.0182	2e-04
zidovudine	376074	854	25.76	0.0023	2e-04
dofetilide	374918	15229	7.24	0.0406	2e-04
propylthiouracil	373945	93546	0.57	0.2502	2e-04
leuprolide	368522	77227	41.88	0.2096	2e-04
pyrilamine	361256	11859	3.4	0.0328	2e-04
flurbiprofen	357540	39198	26.91	0.1096	2e-04
salsalate	352941	15747	0.77	0.0446	2e-04
isoniazid	348162	143064	0.22	0.4109	2e-04
chorionic gonadotropin	346598	26469	63.45	0.0764	2e-04
bethanechol	342097	13443	2.24	0.0393	2e-04
linaclotide	340218	33139	8.02	0.0974	2e-04
